Designator,Mid X,Mid Y,Rotation,Layer
C1,219.6,-100.435,90.0,bottom
C10,205.625,-80.75,270.0,bottom
C100,192.325,-63.98,270.0,top
C101,187.425,-63.98,270.0,top
C102,187.3,-54.375,90.0,top
C103,190.1,-54.375,90.0,top
C104,190.225,-63.98,270.0,top
C105,189.525,-63.98,270.0,top
C106,189.4,-54.375,90.0,top
C107,191.5,-54.375,270.0,top
C108,191.625,-63.98,90.0,top
C109,188.125,-63.98,90.0,top
C11,192.4,-77.975,180.0,bottom
C110,188.0,-54.375,270.0,top
C111,200.625,-76.475,90.0,bottom
C112,211.325,-96.94,180.0,bottom
C113,186.750001,-68.430001,0.0,bottom
C114,198.625,-76.63,90.0,bottom
C115,186.75,-70.329999,0.0,bottom
C116,208.17,-101.45,180.0,bottom
C117,213.873977,-93.888927,225.0,bottom
C118,214.368952,-93.393952,225.0,bottom
C119,216.4,-92.5,45.0,bottom
C12,188.625,-78.35,90.0,bottom
C120,207.700001,-93.95,270.0,bottom
C121,207.000001,-93.95,270.0,bottom
C122,208.925001,-94.78,90.0,bottom
C123,218.839016,-95.779361,45.0,top
C124,215.075,-96.625,315.0,bottom
C125,217.3,-96.075,225.0,bottom
C126,207.245,-98.825,180.0,top
C127,211.05,-97.725,270.0,top
C128,209.625001,-94.78,90.0,bottom
C129,219.408237,-93.654505,315.0,top
C13,192.625,-91.455,270.0,bottom
C130,215.905025,-92.994975,45.0,bottom
C131,214.580025,-96.130025,315.0,bottom
C132,206.075,-95.805,90.0,bottom
C133,207.925,-97.995,270.0,bottom
C134,208.625,-97.995,270.0,bottom
C135,201.0,-94.15,270.0,bottom
C136,201.7,-94.15,270.0,bottom
C137,202.45,-98.004999,270.0,bottom
C138,196.795,-98.825,0.0,top
C139,198.7,-97.7,270.0,top
C14,199.4,-89.125,180.0,bottom
C140,196.675,-94.78,90.0,bottom
C141,199.85,-95.805,90.0,bottom
C142,201.75,-98.004999,270.0,bottom
C143,203.650001,-94.78,90.0,bottom
C144,195.475,-97.995,270.0,bottom
C145,195.325,-94.18,270.0,bottom
C146,194.625,-94.18,270.0,bottom
C147,203.07,-98.825,0.0,top
C148,204.975,-97.7,270.0,top
C149,202.95,-94.78,90.0,bottom
C15,188.145,-88.975,0.0,bottom
C150,193.75,-95.805,90.0,bottom
C151,197.375,-94.78,90.0,bottom
C152,196.175,-97.995,270.0,bottom
C153,219.6,-78.355,90.0,top
C154,220.725,-75.8,180.0,top
C155,222.925,-75.1,180.0,top
C156,220.975,-83.95,270.0,top
C157,223.57,-82.95,0.0,top
C158,219.555,-82.8,180.0,top
C16,193.225,-81.575,180.0,bottom
C17,201.625,-82.75,270.0,bottom
C18,198.145,-72.975,0.0,bottom
C19,195.675001,-78.975,0.0,bottom
C2,202.65,-86.75,90.0,bottom
C20,195.675001,-76.975,0.0,bottom
C21,205.699999,-68.05,180.0,bottom
C22,199.625,-80.975,270.0,bottom
C23,203.074999,-74.975,180.0,bottom
C24,206.3,-65.475,180.0,bottom
C25,203.625,-79.2,90.0,bottom
C26,201.625,-79.495,90.0,bottom
C27,195.85,-80.975,0.0,bottom
C28,198.2,-81.455,270.0,bottom
C29,189.575,-99.475,0.0,bottom
C3,195.625,-73.2,90.0,bottom
C30,185.03,-98.275,180.0,bottom
C31,189.575,-97.475,0.0,bottom
C32,189.58,-100.85,0.0,bottom
C33,189.825,-94.78,90.0,bottom
C34,185.03,-97.575,180.0,bottom
C35,186.225,-95.45,270.0,bottom
C36,186.225,-99.9,90.0,bottom
C37,189.575,-100.15,0.0,bottom
C38,189.57,-98.775,0.0,bottom
C39,178.75,-96.545,270.0,top
C4,197.625,-74.455,270.0,bottom
C40,181.405,-99.7,180.0,top
C41,191.3,-56.54295,0.0,bottom
C42,191.3,-58.27295,0.0,bottom
C43,191.3,-59.992949,0.0,bottom
C44,191.3,-61.702949,0.0,bottom
C45,216.025,-59.749999,90.0,bottom
C46,188.2,-61.702949,180.0,bottom
C47,188.2,-59.99295,180.0,bottom
C48,188.2,-58.27295,180.0,bottom
C49,215.7,-72.0,0.0,bottom
C5,209.45,-81.345,90.0,bottom
C50,188.2,-56.54295,180.0,bottom
C51,215.0,-62.675,180.0,top
C52,218.025,-54.67,90.0,top
C53,218.0,-63.2,90.0,top
C54,216.5,-54.87,90.0,top
C55,217.2,-54.87,90.0,top
C56,202.66,-56.8,90.0,top
C57,204.61,-56.8,90.0,top
C58,204.61,-61.425,270.0,top
C59,202.655,-61.425,270.0,top
C6,212.4,-87.975,180.0,bottom
C60,208.175,-61.6,0.0,bottom
C61,208.175,-56.9,0.0,bottom
C62,203.97,-76.475,180.0,bottom
C63,221.85,-60.4,180.0,top
C64,196.492501,-69.175,0.0,bottom
C65,186.15,-57.05295,90.0,top
C66,186.15,-61.20295,270.0,top
C67,193.34,-57.05295,90.0,top
C68,193.34,-61.21295,270.0,top
C69,200.15,-60.9,270.0,top
C7,186.85,-75.975,0.0,bottom
C70,215.7,-64.125,0.0,bottom
C71,215.7,-66.1,0.0,bottom
C72,215.7,-68.075,0.0,bottom
C73,215.7,-70.05,0.0,bottom
C74,215.7,-64.125,180.0,top
C75,215.7,-66.1,180.0,top
C76,215.7,-68.075,180.0,top
C77,215.7,-70.05,180.0,top
C79,199.317739,-56.67795,90.0,bottom
C8,193.625,-73.495,90.0,bottom
C80,199.317739,-56.67795,90.0,top
C82,194.625,-63.89295,0.0,bottom
C83,194.625,-63.89295,180.0,top
C84,200.175,-63.0,0.0,top
C85,185.919999,-54.374999,90.0,top
C86,186.6,-54.375,90.0,top
C88,184.755,-64.04295,0.0,top
C89,184.755,-65.32295,0.0,top
C9,208.625,-78.495,90.0,bottom
C90,181.325,-93.875,90.0,bottom
C91,181.325,-91.325,270.0,bottom
C93,185.483859,-68.82,270.0,top
C94,182.85,-61.10295,180.0,bottom
C95,182.85,-59.28295,180.0,bottom
C96,182.85,-57.45295,180.0,bottom
C98,181.545,-64.475,180.0,bottom
C99,192.2,-54.375,90.0,top
D1,193.53,-101.65,90.0,top
D10,177.046906,-61.691666,0.0,top
D11,223.162499,-96.825,180.0,top
D2,197.303333,-101.65,90.0,top
D3,201.076666,-101.65,90.0,top
D4,204.85,-101.65,90.0,top
D5,182.2,-101.65,90.0,top
D6,223.075,-63.275,180.0,top
D7,177.046906,-59.15,0.0,top
D8,177.046906,-66.775,0.0,top
D9,177.046906,-64.233332,0.0,top
FB1,199.925,-76.475,90.0,bottom
FB2,200.625,-75.08,90.0,bottom
FB3,186.75,-69.380001,0.0,bottom
J1,179.125,-78.474999,270.0,bottom
J2,221.125,-78.475,270.0,bottom
L1,209.46,-59.15,180.0,top
L2,196.19,-57.46295,0.0,top
L3,195.6,-61.18295,270.0,top
L4,183.89,-61.18295,270.0,top
L5,183.3,-57.45295,180.0,top
M1,178.075,-62.275,270.0,bottom
Q1,197.25,-100.675,180.0,bottom
Q2,203.55,-100.675,180.0,bottom
Q3,222.6,-96.8375,0.0,bottom
R10,203.625,-101.182499,270.0,top
R100,188.625,-92.55,270.0,bottom
R101,188.625,-91.15,270.0,bottom
R102,222.925,-75.8,180.0,top
R103,221.675,-83.95,270.0,top
R11,199.2,-100.355,270.0,bottom
R12,195.3,-100.995,90.0,bottom
R13,205.5,-100.355,270.0,bottom
R14,201.6,-100.995,90.0,bottom
R15,185.48,-82.975,0.0,top
R16,223.455,-88.5,0.0,top
R17,223.455,-92.5,0.0,top
R18,223.455,-89.5,0.0,top
R19,223.455,-93.5,0.0,top
R20,223.455,-90.5,0.0,top
R21,223.455,-94.5,0.0,top
R22,223.455,-91.5,0.0,top
R23,223.455,-95.5,0.0,top
R24,204.305,-82.975,0.0,bottom
R25,205.47,-78.475,180.0,bottom
R26,195.28,-81.975,0.0,bottom
R27,196.28,-83.95,0.0,bottom
R28,182.4,-92.65,180.0,top
R29,183.8,-102.25,180.0,top
R3,193.625,-86.63,270.0,bottom
R30,185.525,-94.8,270.0,bottom
R31,186.925,-94.8,270.0,bottom
R32,187.625,-94.8,270.0,bottom
R33,188.325,-94.8,270.0,bottom
R34,219.2,-63.775,90.0,top
R35,202.4,-62.95,270.0,bottom
R36,222.607499,-64.55,0.0,top
R37,192.855,-68.075,0.0,bottom
R38,221.85,-59.7,0.0,top
R39,192.855,-66.125,0.0,bottom
R4,208.625,-88.295,90.0,bottom
R40,192.855,-67.425,0.0,bottom
R41,220.8,-60.05,270.0,top
R42,219.025,-54.875,270.0,top
R43,221.145,-61.1,180.0,top
R44,219.725,-54.875,270.0,top
R45,198.0,-60.3,270.0,bottom
R46,183.45,-95.775,0.0,bottom
R47,197.3,-60.3,270.0,bottom
R48,190.870478,-54.455,270.0,bottom
R49,190.175,-54.455,270.0,bottom
R5,218.9,-100.435,270.0,bottom
R50,198.0,-61.7,90.0,bottom
R51,183.45,-95.075,0.0,bottom
R52,197.3,-61.7,90.0,bottom
R53,190.895478,-63.77,90.0,bottom
R54,192.295478,-63.77,90.0,bottom
R56,193.598039,-54.375,90.0,top
R57,186.725,-63.98,90.0,top
R58,188.6,-63.77,90.0,bottom
R59,186.695,-66.5,180.0,bottom
R6,210.125,-83.975,0.0,bottom
R60,179.605001,-58.05,0.0,top
R61,177.514407,-65.5,180.0,top
R62,177.514407,-62.95,180.0,top
R63,177.514407,-60.425,180.0,top
R64,187.2,-63.77,90.0,bottom
R65,183.45,-93.675,0.0,bottom
R66,186.695,-65.8,180.0,bottom
R67,188.625,-54.48,270.0,bottom
R68,189.325,-54.48,270.0,bottom
R69,181.545,-63.775,180.0,bottom
R7,192.325,-101.207499,270.0,top
R70,181.545,-63.075,180.0,bottom
R71,190.8,-54.375,270.0,top
R72,190.925,-63.98,90.0,top
R73,188.825,-63.98,90.0,top
R74,188.7,-54.375,270.0,top
R75,187.325,-102.55,90.0,bottom
R76,186.624999,-102.545,90.0,bottom
R77,185.425,-102.545,90.0,bottom
R78,183.45,-96.475,180.0,bottom
R79,183.45,-94.375,180.0,bottom
R8,196.1,-101.182499,270.0,top
R80,216.98,-84.225,180.0,bottom
R81,216.975,-85.625,180.0,bottom
R82,216.975,-86.325,180.0,bottom
R83,216.975,-84.925,180.0,bottom
R84,209.145,-99.505,0.0,bottom
R85,218.2,-100.435,90.0,bottom
R86,218.385,-98.235,180.0,bottom
R87,206.77,-101.45,0.0,bottom
R88,187.925,-92.55,270.0,bottom
R89,187.925,-91.150001,270.0,bottom
R9,199.875,-101.182499,270.0,top
R90,189.325,-92.55,270.0,bottom
R91,222.68,-98.025,0.0,top
R92,205.275,-70.6,90.0,bottom
R93,207.275,-70.6,90.0,bottom
R95,189.325,-91.155,270.0,bottom
R96,219.925,-97.7875,0.0,bottom
R99,209.975,-70.6,270.0,bottom
SW1,216.8,-101.45,0.0,top
SW2,178.9,-92.65,0.0,top
SW3,209.95,-101.45,0.0,top
TP10,224.345,-93.5,0.0,top
TP11,224.345,-90.5,0.0,top
TP12,224.345,-94.5,0.0,top
TP13,224.345,-91.5,0.0,top
TP14,224.345,-95.5,0.0,top
TP15,184.725,-99.05,0.0,bottom
TP16,181.574999,-102.625,270.0,bottom
TP17,183.074999,-102.625,270.0,bottom
TP18,187.2,-91.675,270.0,bottom
TP19,185.7,-91.675,270.0,bottom
TP20,184.6,-91.675,90.0,bottom
TP21,183.1,-91.675,90.0,bottom
TP22,206.175,-64.1,0.0,top
TP23,196.0,-54.25,0.0,top
TP24,200.6734,-63.8016,0.0,top
TP25,183.175,-68.467949,0.0,top
TP26,187.325,-101.175,270.0,bottom
TP27,186.624999,-101.175,270.0,bottom
TP28,185.425,-101.175,270.0,bottom
TP29,185.3,-96.7,270.0,bottom
TP30,185.3,-95.975,270.0,bottom
TP31,191.175,-71.425,90.0,bottom
TP32,189.675,-71.425,90.0,bottom
TP5,208.925,-83.975,0.0,bottom
TP6,211.325,-83.975,0.0,bottom
TP7,224.345,-88.5,0.0,top
TP8,224.345,-92.5,0.0,top
TP9,224.345,-89.5,0.0,top
U1,200.125,-78.475,270.0,top
U10,177.725,-92.525,180.0,bottom
U11,184.98226,-67.057949,90.0,top
U12,213.83,-100.14,0.0,bottom
U13,189.62,-69.38,0.0,bottom
U14,216.35,-94.45,315.0,top
U15,208.325,-96.1,270.0,top
U16,202.25,-96.1,270.0,top
U17,195.975,-96.1,270.0,top
U18,221.675,-78.475001,180.0,top
U19,221.675,-82.0,180.0,top
U2,204.822501,-85.9525,180.0,bottom
U3,192.525,-99.875,0.0,bottom
U4,187.225,-97.675,0.0,top
U5,216.775,-59.125,270.0,top
U6,195.7,-67.1,180.0,bottom
U7,199.529999,-59.212951,90.0,top
U8,189.747739,-59.12795,180.0,top
U9,198.43,-63.5116,180.0,top
Y1,180.9,-97.275,270.0,top
